cve_mun,valor
1001,2.0
1002,3.0
1003,2.0
1004,1.0
1006,3.0
1007,3.0
1008,2.0
1009,2.0
1010,1.0
1011,2.0
2001,2.0
2002,2.0
2003,2.0
2004,3.0
2005,3.0
3001,3.0
3002,3.0
3008,1.0
4001,1.0
4002,2.0
4003,1.0
4004,1.0
4005,1.0
4006,2.0
4007,3.0
4008,1.0
4009,2.0
4010,2.0
4011,3.0
5002,2.0
5005,3.0
5006,2.0
5007,2.0
5008,3.0
5010,1.0
5011,3.0
5016,1.0
5018,2.0
5020,2.0
5021,3.0
5022,1.0
5024,2.0
5025,2.0
5027,2.0
5028,2.0
5029,3.0
5030,2.0
5031,2.0
5032,2.0
5033,3.0
5034,1.0
5035,2.0
5036,2.0
5037,2.0
6001,3.0
6002,2.0
6003,2.0
6004,2.0
6006,3.0
6007,2.0
6009,3.0
6010,2.0
7001,3.0
7002,3.0
7003,2.0
7004,1.0
7005,1.0
7006,3.0
7007,3.0
7008,3.0
7009,3.0
7010,2.0
7011,3.0
7012,3.0
7013,3.0
7014,3.0
7015,2.0
7016,3.0
7017,2.0
7018,3.0
7019,2.0
7020,3.0
7021,3.0
7022,
7023,2.0
7024,3.0
7025,
7026,1.0
7027,2.0
7028,3.0
7029,3.0
7030,3.0
7031,3.0
7032,3.0
7033,3.0
7034,2.0
7035,3.0
7036,3.0
7037,2.0
7038,
7039,3.0
7040,1.0
7041,3.0
7042,3.0
7043,1.0
7044,2.0
7045,1.0
7046,3.0
7047,3.0
7049,3.0
7050,2.0
7051,3.0
7052,2.0
7053,1.0
7055,1.0
7056,
7057,3.0
7058,
7059,3.0
7061,2.0
7062,1.0
7063,1.0
7064,2.0
7065,2.0
7066,1.0
7068,1.0
7069,3.0
7070,3.0
7071,3.0
7072,2.0
7074,3.0
7075,2.0
7076,1.0
7077,2.0
7078,2.0
7080,1.0
7081,3.0
7082,3.0
7083,3.0
7084,1.0
7085,2.0
7086,3.0
7087,2.0
7089,2.0
7091,1.0
7092,1.0
7093,3.0
7094,3.0
7096,3.0
7098,3.0
7099,2.0
7100,3.0
7101,2.0
7102,3.0
7103,1.0
7104,1.0
7105,3.0
7107,2.0
7108,2.0
7109,3.0
7111,3.0
7112,3.0
7114,3.0
7115,
7116,3.0
7117,
7118,2.0
7119,1.0
8001,1.0
8004,1.0
8005,1.0
8006,3.0
8007,2.0
8008,1.0
8009,2.0
8010,3.0
8012,3.0
8013,3.0
8014,2.0
8015,2.0
8016,3.0
8018,2.0
8019,2.0
8020,3.0
8021,2.0
8022,1.0
8024,2.0
8026,3.0
8027,3.0
8029,3.0
8030,2.0
8032,3.0
8033,3.0
8034,1.0
8035,3.0
8038,2.0
8039,1.0
8040,2.0
8041,3.0
8042,3.0
8043,3.0
8045,3.0
8047,1.0
8048,3.0
8049,2.0
8050,3.0
8052,1.0
8053,2.0
8054,3.0
8055,3.0
8057,2.0
8058,2.0
8059,3.0
8060,2.0
8061,1.0
8062,3.0
8063,3.0
8064,2.0
8065,1.0
8066,3.0
8067,3.0
10001,3.0
10002,3.0
10004,2.0
10005,2.0
10006,2.0
10007,2.0
10009,3.0
10011,1.0
10012,1.0
10013,3.0
10014,3.0
10015,2.0
10016,1.0
10019,3.0
10020,1.0
10021,3.0
10022,2.0
10024,3.0
10026,2.0
10027,1.0
10029,3.0
10030,2.0
10031,1.0
10032,3.0
10033,1.0
10034,3.0
10035,3.0
10036,3.0
10037,2.0
10039,3.0
11002,2.0
11003,2.0
11004,2.0
11005,3.0
11006,3.0
11007,2.0
11008,1.0
11009,3.0
11010,1.0
11011,2.0
11012,1.0
11013,3.0
11014,3.0
11015,2.0
11016,2.0
11017,2.0
11018,3.0
11019,2.0
11020,2.0
11021,2.0
11023,2.0
11024,2.0
11025,1.0
11026,2.0
11027,2.0
11028,3.0
11029,2.0
11031,2.0
11032,3.0
11033,3.0
11035,1.0
11036,2.0
11037,2.0
11038,2.0
11039,3.0
11041,2.0
11042,2.0
11045,3.0
11046,3.0
12001,2.0
12002,
12003,3.0
12004,2.0
12005,2.0
12006,3.0
12007,3.0
12008,1.0
12009,2.0
12010,3.0
12011,3.0
12012,3.0
12013,3.0
12015,3.0
12016,3.0
12018,3.0
12019,1.0
12020,3.0
12021,3.0
12022,3.0
12023,3.0
12024,1.0
12025,3.0
12026,
12027,3.0
12028,3.0
12029,2.0
12030,2.0
12031,2.0
12032,3.0
12033,3.0
12034,3.0
12035,2.0
12036,3.0
12037,1.0
12038,1.0
12039,1.0
12040,3.0
12041,3.0
12042,3.0
12043,1.0
12044,1.0
12045,2.0
12046,2.0
12047,1.0
12048,3.0
12049,2.0
12050,3.0
12051,1.0
12052,3.0
12054,3.0
12055,2.0
12056,3.0
12057,3.0
12058,3.0
12059,3.0
12060,1.0
12061,3.0
12062,3.0
12063,1.0
12064,3.0
12065,3.0
12066,3.0
12067,3.0
12068,3.0
12069,3.0
12070,3.0
12071,1.0
12072,1.0
12073,3.0
12074,2.0
12075,2.0
12076,2.0
12081,3.0
13002,1.0
13004,3.0
13005,1.0
13006,3.0
13007,3.0
13008,1.0
13010,3.0
13011,3.0
13012,2.0
13013,2.0
13014,2.0
13015,1.0
13016,2.0
13017,1.0
13018,1.0
13019,3.0
13022,3.0
13023,3.0
13024,1.0
13025,1.0
13026,2.0
13028,2.0
13029,2.0
13030,2.0
13031,2.0
13032,3.0
13034,1.0
13036,1.0
13037,2.0
13038,3.0
13039,1.0
13040,2.0
13041,2.0
13042,2.0
13043,1.0
13044,3.0
13045,3.0
13046,3.0
13048,2.0
13049,3.0
13050,2.0
13051,3.0
13052,3.0
13053,3.0
13054,3.0
13055,3.0
13056,1.0
13057,2.0
13058,2.0
13059,2.0
13060,1.0
13061,1.0
13062,1.0
13063,2.0
13064,3.0
13065,2.0
13066,1.0
13067,2.0
13068,1.0
13069,2.0
13070,2.0
13071,3.0
13072,1.0
13073,3.0
13074,3.0
13075,1.0
13076,2.0
13077,2.0
13078,1.0
13079,3.0
13080,1.0
13081,2.0
13082,1.0
13083,2.0
13084,3.0
14001,2.0
14002,1.0
14003,1.0
14004,3.0
14005,2.0
14006,1.0
14007,3.0
14008,3.0
14009,3.0
14010,1.0
14011,3.0
14012,1.0
14013,3.0
14015,2.0
14016,2.0
14017,2.0
14018,3.0
14019,2.0
14020,1.0
14021,1.0
14022,2.0
14023,2.0
14024,3.0
14025,3.0
14026,3.0
14027,3.0
14029,3.0
14030,3.0
14031,2.0
14032,2.0
14033,3.0
14034,3.0
14035,3.0
14036,2.0
14037,2.0
14038,3.0
14039,2.0
14040,1.0
14041,3.0
14042,3.0
14043,1.0
14044,2.0
14045,3.0
14046,2.0
14047,2.0
14048,3.0
14049,3.0
14050,1.0
14051,3.0
14052,2.0
14053,2.0
14054,3.0
14057,3.0
14058,3.0
14059,3.0
14060,3.0
14061,3.0
14062,2.0
14063,1.0
14064,3.0
14065,2.0
14066,2.0
14067,1.0
14068,3.0
14069,3.0
14070,2.0
14071,3.0
14072,3.0
14073,3.0
14074,3.0
14075,2.0
14076,3.0
14077,2.0
14078,2.0
14080,3.0
14081,1.0
14082,2.0
14083,1.0
14084,3.0
14085,1.0
14086,1.0
14087,2.0
14088,3.0
14089,3.0
14090,1.0
14091,2.0
14092,1.0
14093,3.0
14095,1.0
14096,2.0
14097,2.0
14098,2.0
14101,2.0
14102,3.0
14103,3.0
14104,3.0
14105,2.0
14106,3.0
14107,1.0
14109,2.0
14110,3.0
14111,3.0
14112,3.0
14113,3.0
14114,1.0
14117,2.0
14118,2.0
14119,2.0
14120,2.0
14121,1.0
14122,1.0
14123,3.0
14124,2.0
14125,3.0
15001,1.0
15002,2.0
15003,2.0
15004,1.0
15005,3.0
15006,3.0
15007,3.0
15008,3.0
15009,3.0
15010,3.0
15011,2.0
15012,3.0
15013,1.0
15014,2.0
15015,1.0
15016,1.0
15017,3.0
15018,2.0
15019,2.0
15020,1.0
15021,2.0
15022,2.0
15024,3.0
15025,2.0
15026,1.0
15027,1.0
15029,3.0
15030,3.0
15031,2.0
15032,2.0
15033,2.0
15034,3.0
15035,3.0
15036,1.0
15037,2.0
15038,3.0
15039,2.0
15040,1.0
15041,
15042,2.0
15043,3.0
15044,3.0
15046,3.0
15047,2.0
15048,3.0
15049,3.0
15050,1.0
15051,2.0
15052,3.0
15054,1.0
15055,3.0
15057,2.0
15058,2.0
15059,1.0
15060,2.0
15061,3.0
15062,3.0
15063,3.0
15064,2.0
15065,2.0
15066,1.0
15067,1.0
15068,3.0
15069,1.0
15070,2.0
15071,2.0
15073,3.0
15074,2.0
15075,3.0
15076,2.0
15077,1.0
15078,1.0
15079,2.0
15080,2.0
15081,2.0
15082,3.0
15083,3.0
15084,3.0
15085,2.0
15086,3.0
15087,3.0
15089,2.0
15090,2.0
15091,2.0
15092,3.0
15093,3.0
15094,2.0
15095,2.0
15096,2.0
15097,2.0
15098,1.0
15099,3.0
15100,2.0
15101,2.0
15102,2.0
15103,3.0
15104,2.0
15105,1.0
15106,2.0
15107,3.0
15108,3.0
15109,2.0
15110,2.0
15111,3.0
15112,3.0
15113,2.0
15114,3.0
15115,1.0
15116,3.0
15118,2.0
15119,2.0
15120,2.0
15121,2.0
15122,3.0
15123,1.0
15124,1.0
15125,1.0
16001,3.0
16002,1.0
16003,1.0
16004,1.0
16005,1.0
16006,2.0
16007,1.0
16009,3.0
16010,3.0
16011,1.0
16012,3.0
16013,3.0
16014,3.0
16015,2.0
16016,3.0
16017,3.0
16018,3.0
16019,3.0
16020,3.0
16021,1.0
16022,2.0
16023,3.0
16024,3.0
16025,3.0
16026,
16027,2.0
16028,1.0
16029,3.0
16030,3.0
16031,1.0
16032,2.0
16033,3.0
16035,2.0
16036,2.0
16037,2.0
16038,2.0
16039,3.0
16040,2.0
16041,3.0
16042,1.0
16043,3.0
16045,2.0
16047,1.0
16049,3.0
16050,3.0
16051,2.0
16053,2.0
16055,1.0
16056,3.0
16057,3.0
16058,2.0
16059,3.0
16060,2.0
16062,2.0
16063,3.0
16064,3.0
16065,3.0
16066,2.0
16067,3.0
16068,1.0
16069,3.0
16070,2.0
16071,2.0
16072,3.0
16073,3.0
16074,1.0
16076,2.0
16077,3.0
16078,3.0
16079,3.0
16080,2.0
16081,
16082,2.0
16083,2.0
16084,2.0
16085,1.0
16086,2.0
16087,1.0
16088,3.0
16089,1.0
16090,3.0
16091,1.0
16092,3.0
16093,3.0
16094,2.0
16095,1.0
16096,3.0
16097,3.0
16099,1.0
16100,3.0
16101,3.0
16102,2.0
16104,3.0
16105,1.0
16106,2.0
16107,3.0
16108,2.0
16109,1.0
16110,2.0
16111,2.0
16112,3.0
16113,3.0
16999,3.0
17001,3.0
17002,1.0
17003,3.0
17004,3.0
17005,3.0
17006,2.0
17007,2.0
17009,1.0
17010,2.0
17011,3.0
17012,1.0
17013,2.0
17014,3.0
17015,1.0
17016,3.0
17017,2.0
17018,3.0
17019,1.0
17020,1.0
17021,2.0
17022,1.0
17023,1.0
17024,3.0
17025,1.0
17026,1.0
17027,1.0
17028,2.0
17029,2.0
17030,2.0
17031,1.0
17032,3.0
17033,3.0
18001,2.0
18003,3.0
18004,2.0
18005,1.0
18006,3.0
18007,1.0
18008,3.0
18009,1.0
18010,1.0
18011,3.0
18012,3.0
18013,3.0
18014,3.0
18015,2.0
18016,2.0
18017,2.0
18019,2.0
18020,1.0
19002,3.0
19003,2.0
19004,3.0
19005,2.0
19006,2.0
19007,1.0
19009,3.0
19010,2.0
19011,3.0
19012,2.0
19013,2.0
19014,3.0
19015,3.0
19016,3.0
19017,3.0
19018,2.0
19019,2.0
19020,3.0
19021,2.0
19022,2.0
19023,1.0
19024,2.0
19025,3.0
19027,3.0
19028,3.0
19029,2.0
19030,2.0
19031,2.0
19032,1.0
19033,2.0
19034,2.0
19036,2.0
19037,3.0
19038,2.0
19039,2.0
19040,2.0
19041,2.0
19042,1.0
19043,3.0
19044,2.0
19045,3.0
19046,2.0
19049,3.0
19050,2.0
19051,3.0
20002,1.0
20005,2.0
20006,1.0
20007,
20009,1.0
20010,2.0
20012,3.0
20013,3.0
20014,2.0
20016,
20020,2.0
20021,1.0
20022,2.0
20023,3.0
20024,
20025,3.0
20026,1.0
20028,3.0
20030,1.0
20031,2.0
20033,3.0
20034,3.0
20035,
20036,3.0
20037,3.0
20039,3.0
20040,1.0
20041,3.0
20042,1.0
20043,2.0
20044,2.0
20045,3.0
20049,2.0
20051,3.0
20052,3.0
20055,1.0
20056,3.0
20057,2.0
20059,2.0
20060,1.0
20061,3.0
20063,3.0
20064,3.0
20065,2.0
20066,3.0
20067,2.0
20068,2.0
20070,
20071,1.0
20072,3.0
20073,2.0
20075,1.0
20077,1.0
20078,1.0
20079,1.0
20081,2.0
20082,3.0
20083,2.0
20084,2.0
20085,1.0
20086,1.0
20087,2.0
20088,
20090,3.0
20091,1.0
20092,2.0
20095,
20096,1.0
20102,3.0
20103,2.0
20104,2.0
20105,3.0
20106,2.0
20107,3.0
20108,
20114,3.0
20115,2.0
20118,2.0
20123,1.0
20124,3.0
20125,2.0
20126,
20129,1.0
20131,3.0
20132,3.0
20134,2.0
20135,1.0
20136,3.0
20137,
20139,
20140,
20141,1.0
20142,1.0
20143,3.0
20144,1.0
20145,2.0
20149,2.0
20150,3.0
20153,3.0
20155,2.0
20156,1.0
20157,2.0
20160,2.0
20162,3.0
20163,1.0
20164,
20165,2.0
20166,3.0
20167,1.0
20174,3.0
20176,1.0
20177,2.0
20178,3.0
20179,3.0
20182,1.0
20184,1.0
20185,3.0
20188,
20189,2.0
20190,2.0
20192,2.0
20193,2.0
20197,2.0
20198,3.0
20202,1.0
20205,1.0
20206,3.0
20207,1.0
20209,3.0
20212,3.0
20213,
20215,3.0
20217,1.0
20226,3.0
20227,3.0
20229,2.0
20230,
20231,3.0
20232,1.0
20238,2.0
20239,2.0
20242,1.0
20243,1.0
20247,3.0
20249,2.0
20250,
20252,3.0
20253,3.0
20254,2.0
20255,2.0
20263,
20264,3.0
20266,2.0
20268,2.0
20269,3.0
20271,2.0
20274,1.0
20277,2.0
20278,3.0
20280,2.0
20285,3.0
20286,1.0
20291,3.0
20293,2.0
20294,3.0
20295,3.0
20296,1.0
20297,2.0
20298,3.0
20300,3.0
20301,3.0
20302,2.0
20305,1.0
20307,3.0
20308,2.0
20309,1.0
20310,1.0
20312,2.0
20314,2.0
20317,1.0
20319,2.0
20323,3.0
20324,2.0
20325,3.0
20327,1.0
20328,2.0
20333,2.0
20334,2.0
20335,
20336,3.0
20337,1.0
20338,3.0
20339,2.0
20340,3.0
20342,1.0
20343,3.0
20345,1.0
20347,1.0
20348,1.0
20349,1.0
20350,2.0
20357,1.0
20360,2.0
20362,3.0
20363,2.0
20364,2.0
20368,3.0
20369,1.0
20370,
20375,1.0
20377,3.0
20378,3.0
20380,
20381,3.0
20385,2.0
20386,1.0
20387,3.0
20388,2.0
20390,3.0
20393,3.0
20394,
20396,1.0
20397,3.0
20398,
20399,3.0
20401,2.0
20402,1.0
20403,3.0
20405,1.0
20406,3.0
20409,3.0
20410,1.0
20413,1.0
20414,3.0
20415,2.0
20417,1.0
20418,3.0
20420,3.0
20421,2.0
20422,
20427,1.0
20429,
20430,1.0
20431,
20435,2.0
20437,3.0
20439,3.0
20440,
20441,2.0
20446,2.0
20447,1.0
20449,2.0
20450,
20453,1.0
20457,
20458,1.0
20459,1.0
20462,2.0
20466,
20467,3.0
20469,3.0
20472,3.0
20474,2.0
20475,3.0
20478,3.0
20482,2.0
20483,3.0
20486,2.0
20489,
20496,3.0
20498,2.0
20499,2.0
20500,2.0
20504,1.0
20505,3.0
20507,3.0
20508,3.0
20509,3.0
20513,2.0
20514,
20515,3.0
20516,2.0
20517,3.0
20519,2.0
20520,2.0
20523,1.0
20525,3.0
20526,3.0
20530,2.0
20531,
20532,3.0
20533,
20534,3.0
20535,2.0
20536,2.0
20537,3.0
20538,
20539,3.0
20540,3.0
20543,3.0
20544,2.0
20545,2.0
20546,2.0
20547,1.0
20548,3.0
20549,3.0
20550,2.0
20551,3.0
20552,3.0
20553,3.0
20554,2.0
20555,3.0
20556,1.0
20557,1.0
20559,1.0
20562,2.0
20565,2.0
20566,2.0
20567,3.0
20568,1.0
20570,2.0
21002,3.0
21004,3.0
21005,
21006,3.0
21008,3.0
21010,2.0
21011,3.0
21012,3.0
21013,1.0
21015,2.0
21016,3.0
21017,2.0
21019,2.0
21020,3.0
21021,3.0
21022,3.0
21023,2.0
21025,1.0
21026,1.0
21027,2.0
21031,2.0
21034,1.0
21037,3.0
21038,3.0
21039,1.0
21040,1.0
21041,2.0
21043,1.0
21044,3.0
21045,3.0
21046,1.0
21047,1.0
21048,1.0
21049,2.0
21051,1.0
21053,2.0
21054,1.0
21058,2.0
21060,2.0
21061,3.0
21062,2.0
21063,1.0
21064,3.0
21065,3.0
21067,3.0
21069,3.0
21071,3.0
21072,1.0
21073,2.0
21074,3.0
21075,1.0
21076,1.0
21079,2.0
21081,2.0
21082,3.0
21083,1.0
21084,3.0
21085,3.0
21086,1.0
21087,2.0
21088,2.0
21089,1.0
21090,2.0
21091,3.0
21093,2.0
21094,2.0
21095,3.0
21096,3.0
21098,2.0
21099,3.0
21100,2.0
21102,3.0
21103,1.0
21104,3.0
21105,3.0
21106,3.0
21108,3.0
21109,3.0
21110,3.0
21111,2.0
21112,3.0
21113,2.0
21114,2.0
21115,1.0
21116,1.0
21117,3.0
21118,2.0
21119,2.0
21120,1.0
21121,2.0
21122,2.0
21123,2.0
21124,1.0
21125,3.0
21126,2.0
21128,3.0
21129,1.0
21130,1.0
21132,2.0
21133,2.0
21134,3.0
21136,1.0
21137,1.0
21138,3.0
21140,2.0
21141,3.0
21142,3.0
21143,3.0
21144,3.0
21145,1.0
21147,3.0
21148,3.0
21149,1.0
21151,1.0
21152,3.0
21153,3.0
21154,2.0
21155,1.0
21156,1.0
21157,2.0
21158,3.0
21160,1.0
21161,1.0
21163,3.0
21164,2.0
21166,3.0
21168,3.0
21169,3.0
21170,2.0
21171,1.0
21172,2.0
21173,3.0
21174,1.0
21175,2.0
21176,3.0
21177,3.0
21178,3.0
21179,1.0
21180,2.0
21181,1.0
21182,2.0
21183,3.0
21184,
21185,2.0
21186,2.0
21188,3.0
21189,2.0
21191,2.0
21192,3.0
21193,
21194,1.0
21195,2.0
21197,2.0
21199,1.0
21201,2.0
21202,1.0
21203,3.0
21204,1.0
21205,1.0
21206,2.0
21207,3.0
21208,3.0
21209,3.0
21210,3.0
21212,2.0
21213,2.0
21214,2.0
21215,1.0
21217,2.0
22001,3.0
22002,3.0
22003,3.0
22004,2.0
22005,2.0
22006,2.0
22007,3.0
22008,3.0
22009,3.0
22010,3.0
22011,2.0
22012,3.0
22013,2.0
22014,2.0
22015,3.0
22016,2.0
22017,2.0
22018,3.0
23001,1.0
23002,1.0
23003,1.0
23004,2.0
23006,3.0
23008,1.0
23009,1.0
23010,2.0
23999,1.0
24001,1.0
24002,3.0
24003,3.0
24004,3.0
24006,1.0
24007,3.0
24008,2.0
24009,3.0
24010,3.0
24011,2.0
24012,1.0
24013,1.0
24014,1.0
24015,3.0
24016,2.0
24017,1.0
24018,3.0
24019,3.0
24020,2.0
24021,3.0
24024,2.0
24025,3.0
24026,2.0
24027,3.0
24028,2.0
24029,3.0
24030,3.0
24031,2.0
24032,2.0
24033,1.0
24034,3.0
24035,2.0
24036,1.0
24037,3.0
24038,3.0
24039,3.0
24040,3.0
24041,3.0
24042,2.0
24043,1.0
24044,3.0
24045,3.0
24046,3.0
24047,2.0
24048,2.0
24049,3.0
24050,2.0
24052,2.0
24053,1.0
24054,3.0
24056,3.0
24057,2.0
24058,1.0
25001,2.0
25002,1.0
25003,3.0
25004,2.0
25005,1.0
25006,1.0
25007,3.0
25008,1.0
25009,1.0
25010,3.0
25011,1.0
25012,2.0
25013,3.0
25015,3.0
25016,1.0
25017,2.0
25018,1.0
26001,2.0
26002,2.0
26003,1.0
26004,1.0
26005,3.0
26006,1.0
26008,1.0
26010,2.0
26011,3.0
26012,2.0
26013,1.0
26014,1.0
26016,1.0
26017,1.0
26018,2.0
26019,2.0
26020,1.0
26021,3.0
26022,1.0
26023,3.0
26024,2.0
26025,2.0
26026,3.0
26027,1.0
26028,3.0
26029,1.0
26030,2.0
26031,1.0
26032,3.0
26033,2.0
26034,3.0
26035,1.0
26037,3.0
26038,3.0
26039,3.0
26040,2.0
26041,1.0
26042,2.0
26044,
26045,2.0
26047,3.0
26048,2.0
26049,1.0
26050,3.0
26051,3.0
26052,3.0
26053,3.0
26054,3.0
26055,2.0
26056,1.0
26057,1.0
26058,3.0
26059,1.0
26061,3.0
26062,1.0
26063,3.0
26064,3.0
26065,
26066,3.0
26068,2.0
26069,3.0
26070,2.0
26072,3.0
27001,3.0
27002,2.0
27003,2.0
27004,2.0
27005,3.0
27006,3.0
27008,3.0
27009,3.0
27010,2.0
27011,2.0
27012,2.0
27013,2.0
27014,3.0
27015,3.0
27016,3.0
27017,2.0
28001,2.0
28002,2.0
28003,2.0
28004,2.0
28005,3.0
28006,2.0
28007,3.0
28008,3.0
28009,3.0
28010,1.0
28011,3.0
28012,2.0
28013,3.0
28014,3.0
28015,2.0
28016,3.0
28017,3.0
28018,3.0
28019,3.0
28020,1.0
28021,2.0
28022,2.0
28023,2.0
28024,2.0
28025,2.0
28026,2.0
28027,2.0
28028,1.0
28029,2.0
28030,3.0
28031,3.0
28032,2.0
28033,3.0
28034,3.0
28035,3.0
28037,2.0
28038,1.0
28039,2.0
28040,1.0
28041,2.0
28042,3.0
28043,1.0
29001,3.0
29002,2.0
29003,3.0
29004,3.0
29005,2.0
29006,2.0
29007,1.0
29008,2.0
29009,2.0
29010,2.0
29011,3.0
29012,1.0
29013,2.0
29014,1.0
29015,2.0
29016,2.0
29017,3.0
29018,3.0
29019,2.0
29020,3.0
29021,3.0
29022,3.0
29023,3.0
29024,1.0
29025,1.0
29026,3.0
29027,2.0
29028,2.0
29029,3.0
29030,3.0
29031,2.0
29032,3.0
29033,2.0
29034,3.0
29035,3.0
29036,2.0
29037,1.0
29038,1.0
29039,1.0
29040,3.0
29041,2.0
29042,1.0
29043,2.0
29044,2.0
29047,2.0
29048,2.0
29049,1.0
29050,2.0
29051,1.0
29052,2.0
29053,1.0
29054,3.0
29055,3.0
29056,3.0
29057,1.0
29058,3.0
29059,3.0
29060,3.0
30001,1.0
30002,2.0
30003,2.0
30004,2.0
30005,1.0
30006,2.0
30007,1.0
30008,2.0
30009,3.0
30010,3.0
30011,3.0
30012,2.0
30013,2.0
30014,3.0
30015,3.0
30016,1.0
30017,1.0
30018,2.0
30019,3.0
30020,3.0
30021,1.0
30022,3.0
30023,3.0
30024,2.0
30025,2.0
30026,2.0
30028,1.0
30029,1.0
30030,2.0
30031,3.0
30032,2.0
30033,1.0
30034,2.0
30035,2.0
30036,3.0
30038,2.0
30039,2.0
30040,2.0
30041,3.0
30042,3.0
30043,1.0
30044,2.0
30045,1.0
30046,1.0
30047,2.0
30048,2.0
30049,2.0
30050,1.0
30051,2.0
30052,1.0
30053,1.0
30054,3.0
30055,3.0
30058,1.0
30059,3.0
30060,2.0
30061,3.0
30062,3.0
30063,2.0
30064,2.0
30065,3.0
30066,3.0
30067,
30068,2.0
30069,2.0
30070,3.0
30071,2.0
30072,1.0
30073,1.0
30074,3.0
30075,3.0
30077,2.0
30078,3.0
30080,1.0
30081,3.0
30082,3.0
30083,2.0
30084,1.0
30085,2.0
30086,1.0
30087,2.0
30088,2.0
30089,2.0
30090,3.0
30091,3.0
30092,1.0
30093,3.0
30094,3.0
30095,2.0
30096,3.0
30097,1.0
30098,3.0
30099,3.0
30100,1.0
30101,2.0
30102,2.0
30104,1.0
30105,3.0
30106,3.0
30107,3.0
30108,2.0
30109,3.0
30110,3.0
30111,1.0
30112,2.0
30113,2.0
30114,2.0
30115,3.0
30116,3.0
30117,3.0
30118,1.0
30119,3.0
30120,2.0
30121,3.0
30122,3.0
30124,3.0
30125,1.0
30126,3.0
30127,3.0
30128,3.0
30129,1.0
30130,2.0
30131,2.0
30132,1.0
30133,1.0
30134,2.0
30135,1.0
30136,2.0
30137,1.0
30138,2.0
30139,1.0
30141,2.0
30142,2.0
30143,2.0
30144,3.0
30145,3.0
30146,1.0
30147,3.0
30148,3.0
30149,3.0
30150,2.0
30151,3.0
30152,2.0
30153,2.0
30154,2.0
30155,3.0
30157,2.0
30158,2.0
30159,3.0
30160,1.0
30161,3.0
30164,1.0
30165,3.0
30166,2.0
30167,1.0
30168,3.0
30169,1.0
30172,1.0
30173,1.0
30174,2.0
30175,2.0
30176,1.0
30177,1.0
30178,3.0
30179,2.0
30180,1.0
30181,3.0
30182,3.0
30183,2.0
30184,2.0
30185,3.0
30186,3.0
30187,2.0
30188,3.0
30189,2.0
30190,1.0
30191,1.0
30192,2.0
30193,2.0
30194,2.0
30195,3.0
30196,3.0
30197,2.0
30198,2.0
30199,3.0
30200,2.0
30201,3.0
30203,2.0
30204,3.0
30205,1.0
30206,3.0
30207,1.0
30208,1.0
30211,3.0
30212,2.0
31001,1.0
31002,2.0
31003,3.0
31004,1.0
31005,3.0
31006,3.0
31007,3.0
31008,1.0
31009,2.0
31011,2.0
31012,2.0
31013,2.0
31014,2.0
31015,3.0
31016,2.0
31017,2.0
31018,3.0
31019,3.0
31020,3.0
31021,1.0
31022,1.0
31023,2.0
31024,3.0
31025,3.0
31026,3.0
31027,1.0
31028,1.0
31029,3.0
31030,3.0
31031,3.0
31032,1.0
31033,2.0
31034,3.0
31035,2.0
31036,2.0
31037,3.0
31038,3.0
31039,1.0
31040,2.0
31041,3.0
31042,3.0
31043,1.0
31044,2.0
31045,1.0
31046,2.0
31047,1.0
31048,1.0
31050,2.0
31051,3.0
31052,2.0
31053,1.0
31054,1.0
31055,1.0
31056,3.0
31057,2.0
31058,3.0
31059,2.0
31061,2.0
31062,1.0
31063,3.0
31064,1.0
31065,3.0
31066,1.0
31067,1.0
31068,3.0
31069,1.0
31070,3.0
31071,3.0
31072,1.0
31073,1.0
31074,1.0
31075,3.0
31076,2.0
31078,1.0
31079,1.0
31080,1.0
31081,3.0
31082,1.0
31083,1.0
31084,1.0
31085,1.0
31087,3.0
31088,1.0
31089,2.0
31090,2.0
31091,1.0
31092,3.0
31093,3.0
31094,3.0
31095,1.0
31096,1.0
31097,1.0
31098,1.0
31099,2.0
31100,1.0
31101,3.0
31102,1.0
31103,
31104,1.0
31105,2.0
31106,3.0
32001,2.0
32002,2.0
32003,3.0
32004,1.0
32005,2.0
32006,2.0
32007,2.0
32008,2.0
32009,1.0
32010,3.0
32011,1.0
32012,3.0
32013,2.0
32014,1.0
32015,2.0
32016,2.0
32017,2.0
32018,3.0
32019,3.0
32020,3.0
32021,1.0
32022,3.0
32023,2.0
32024,2.0
32025,3.0
32026,2.0
32027,2.0
32028,3.0
32029,2.0
32030,3.0
32031,3.0
32032,2.0
32033,3.0
32034,3.0
32035,3.0
32036,2.0
32037,2.0
32038,3.0
32039,2.0
32040,3.0
32041,1.0
32042,2.0
32043,1.0
32044,2.0
32045,2.0
32046,1.0
32047,2.0
32048,2.0
32049,3.0
32050,1.0
32051,2.0
32052,3.0
32053,2.0
32054,2.0
32055,3.0
32056,2.0
32057,3.0
9001,2.0
9002,2.0
9003,2.0
9004,2.0
9005,2.0
9006,2.0
9007,2.0
9008,2.0
9009,2.0
9010,2.0
9011,2.0
9012,2.0
9013,2.0
9014,2.0
9015,2.0
9016,2.0
